Y1 Real,Y1 Predito,Y2 Real,Y2 Predito,Y1 Cat. Real,Y1 Cat. Predito,Y2 Cat. Real,Y2 Cat. Predito
34.95,35.11695543242279,35.04,36.87298531023305,Alta,Alta,Alta,Alta
13.0,12.790966917229582,14.47,14.048164365731893,Baixa,Baixa,Baixa,Baixa
14.7,14.565316375852607,17.0,16.96800302148224,Baixa,Baixa,Média,Média
24.37,24.271724635637685,25.11,26.205495571233417,Média,Média,Média,Média
28.07,27.991060882155196,34.14,33.17686364222919,Média,Média,Alta,Alta
36.57,36.62172710127921,35.39,35.63628877788864,Alta,Alta,Alta,Alta
12.12,12.503520614384652,15.17,15.675163017548835,Baixa,Baixa,Média,Média
16.64,16.37103912523594,16.03,17.001137188710906,Média,Média,Média,Média
23.87,23.810299745989166,24.93,25.481756882422587,Média,Média,Média,Média
10.36,10.336558838914671,13.48,13.571671335164325,Baixa,Baixa,Baixa,Baixa
36.64,36.475361760654465,37.01,37.03303736021,Alta,Alta,Alta,Alta
11.45,11.317524210700237,13.2,13.794561707630997,Baixa,Baixa,Baixa,Baixa
13.99,14.258996684655727,14.61,15.344389411490274,Baixa,Baixa,Baixa,Média
24.23,24.041469979784182,25.02,24.720135838413235,Média,Média,Média,Média
6.05,6.033387149572394,11.19,11.219943537717887,Baixa,Baixa,Baixa,Baixa
15.08,15.101741769681494,15.77,15.514668357339955,Média,Média,Média,Média
11.44,11.459765253594213,14.86,14.533534073074488,Baixa,Baixa,Baixa,Baixa
11.22,11.170318013624252,14.65,14.818366247481238,Baixa,Baixa,Baixa,Baixa
37.03,37.04497818542251,34.99,33.43103546366245,Alta,Alta,Alta,Alta
24.25,23.821233557770068,25.89,26.357515781443826,Média,Média,Média,Média
6.07,5.999004912187726,10.9,10.802876126045323,Baixa,Baixa,Baixa,Baixa
32.49,32.310396662145585,32.83,33.121149238746774,Alta,Alta,Alta,Alta
17.14,17.362735962845264,17.15,17.133274742302344,Média,Média,Média,Média
16.69,16.949640639077888,19.76,20.18017863488651,Média,Média,Média,Média
11.14,11.129735465125941,14.28,14.039362259528586,Baixa,Baixa,Baixa,Baixa
18.84,18.69200328456658,22.49,21.416562818028382,Média,Média,Média,Média
26.47,26.370314768205446,31.01,29.68937398334071,Média,Média,Alta,Média
28.4,28.637279941136484,33.52,33.09038557532768,Média,Média,Alta,Alta
36.96,36.87950054315371,36.85,36.860317137119935,Alta,Alta,Alta,Alta
32.94,32.88195733865849,34.14,34.07387108161124,Alta,Alta,Alta,Alta
12.12,12.517554577581647,14.97,15.085469114492321,Baixa,Baixa,Baixa,Média
